info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 18% building 72/72 modules 0 active 
<s> [webpack.Progress] 18% building 72/73 modules 1 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
